COMPANY                              ,COUNTRY_ISO2,LOCATION,TURNOVER,LISTED,TICKER,STOCK_MARKET,BUSINESS_DOMAIN,ENERGY_DOMAIN,SUPPLY_CHAIN_SEGMENT,WEBSITE,INFO,CONTACT
ABO_WIND,DE,,,FALSE,,,ENERGY,WIND,,https://www.aboenergy.com/index.php,,
ABSOLUTE_HYDROGEN,FR,,,FALSE,,,ENERGY,HYDROGEN,LIQUEFIER,https://www.absolut-hydrogen.com/en/home/,,
AD-VENTA,FR,,,FALSE,,,ENERGY,HYDROGEN,DISTRIBUTION,http://www.ad-venta.com/en/,,
AEMETIS,US,,,TRUE,AMTX,^GSPC,ENERGY,BIOENERGY,SAF,https://www.aemetis.com/,,
AGROLA,CH,,,FALSE,,,,,DISTRIBUTION,https://www.agrola.ch/,,
AIR_LIQUIDE,FR,,,TRUE,AI.PA,^FCHI,ENERGY,HYDROGEN,LIQUEFIER,https://www.airliquide.com,,
AIR_PRODUCTS,US,,,TRUE,APD,^GSPC,ENERGY,HYDROGEN,LIQUEFIER,https://www.airproducts.com,,
AKER_HORIZON,NO,,,TRUE,AKHOF,OBX.OL,,,DISTRIBUTION,https://www.akerhorizons.com,,
ALDER_RENEWABLES,US,,,FALSE,,,ENERGY,BIOENERGY,SAF,https://www.alderrenewables.com/,,
ARHYZE,FR,,,FALSE,,,ENERGY,HYDROGEN,PRODUCER,https://www.arhyze.com/,,
ATAWEY,FR,,,FALSE,,,ENERGY,HYDROGEN,DISTRIBUTION,https://www.atawey.com/en/,,
AXENS,,,,,,,,,,https://www.axens.net/,,
AXPO,CH,,,FALSE,,,ENERGY,UTILITIES,POWER,https://www.axpo.com,,
BALLARD,CA,,,TRUE,BLDP,^GSPTSE,ENERGY,HYDROGEN,FUEL_CELLS,https://www.ballard.com,,
BANNERMANN_ENERGY,AU,,,TRUE,BMN.AX,^AXJO,ENERGY,NUCLEAR,URANIUM,https://bannermanenergy.com/,,
BLOOMENERGY,US,,,TRUE,BE,^GSPC,ENERGY,HYDROGEN,FUEL_CELLS,https://www.bloomenergy.com,,
BP,GB,,,FALSE,,,,,,https://www.bp.com,,
BTX,DE,,,FALSE,,,ENERGY,HYDROGEN,,https://btx-energy.de/,,
BURU_ENERGY,AU,,,TRUE,BRU.AX,^AXJO,ENERGY,HYDROGEN,EXPLORATION,https://www.buruenergy.com,,
BYOGY,US,,,,,,ENERGY,BIOENERGY,SAF,https://byogy.com/,,
CALVERA_HYDROGEN,ES,,,FALSE,,,ENERGY,HYDROGEN,DISTRIBUTION,https://www.calvera.es/,,
CAMECO,CA,,,TRUE,CCJ,^GSPTSE,ENERGY,NUCLEAR,URANIUM,https://www.cameco.com,,
CANADIAN_SOLAR,CA,,,TRUE,CSIQ,,ENERGY,SOLAR,PANELS,https://www.canadiansolar.com/,,
CARBONIFY,DE,,,,,,,,,https://www.carbonify.de,,
CASALE,CH,,,FALSE,,,,,,https://www.casale.ch,,
CAVENDISH,DK,,,TRUE,V07.F,OBX.OL,ENERGY,HYDROGEN,DISTRIBUTION,https://www.cavendishh2.com,,
CEGH,AT,,,FALSE,,,,,,https://www.cegh.at,,
CHARBONE,US,,,TRUE,CHHYF,^GSPTSE,ENERGY,HYDROGEN,PRODUCER,https://www.charbone.com/en/accueil,,
CHENIERE_ENERGY,US,,,TRUE,LNG,^GSPC,ENERGY,LNG,LIQUEFIER,https://www.lngir.cheniere.com,,
CONSTELLATION_ENERGY,US,,,TRUE,CEG,^GSPC,ENERGY,UTILITIES,,https://www.constellation.com,,
COOLERGY,ES,,,FALSE,,,ENERGY,HYDROGEN,LIQUEFIER,https://coolergy.eu/,,
CRUSE_OFFSHORE_GMBH,DE,,,FALSE,,,ENERGY,HYDROGEN,,https://BLANK,,
CRYOMOTIVE,DE,,,FALSE,,,ENERGY,HYDROGEN,LIQUEFIER,https://www.cryomotive.com/,,
CRYOSTAR,FR,,,FALSE,,,ENERGY,HYDROGEN,LIQUEFIER,https://www.cryostar.com,,
CVE,FR,,,FALSE,,,ENERGY,HYDROGEN,PRODUCER,https://www.cvegroup.com/en/,,
C-ZERO,US,,,FALSE,,,ENERGY,HYDROGEN,,https://www.czero.energy,,
DB_CARGO,DE,,,FALSE,,,ENERGY,HYDROGEN,DISTRIBUTION,https://www.dbcargo.com,,
DE_NORA,IT,,,TRUE,DNR.MI,FTSEMIB.MI,ENERGY,HYDROGEN,ELECTROLYSER,https://www.denora.com/,,
DEEP_YELLOW,AU,,,TRUE,DYL.AX,^AXJO,ENERGY,NUCLEAR,URANIUM,https://www.deepyellow.com.au,,
DEUTSCHE_REGAS,DE,,,FALSE,,,ENERGY,LNG,,https://deutsche-regas.de/,,
DGFUELS,US,,,FALSE,,,ENERGY,BIOENERGY,SAF,https://dgfuels.com/,,
DH2_ENERGY,ES,,,FALSE,,,ENERGY,SOLAR,PRODUCER,https://dh2energy.com/en/,,
DISTRY,FR,,,FALSE,,,ENERGY,HYDROGEN,PRODUCER,https://distry.eu/,,
DOVER_FUELING_SOLUTIONS,US,,,FALSE,,,ENERGY,HYDROGEN,DISTRIBUTION,https://www.doverfuelingsolutions.com/,,
EDISON_NEXT,IT,,,FALSE,,,ENERGY,HYDROGEN,PRODUCER,https://www.edisonnext.it/,,
EDP,PT,,,TRUE,EDP.LS,,ENERGY,UTILITIES,POWER,https://www.edp.com/en,,
EKONA_POWER,CA,,,FALSE,,,ENERGY,HYDROGEN,,https://www.ekonapower.com,,
ELEMENT2,GB,,,FALSE,,,ENERGY,HYDROGEN,DISTRIBUTION,https://element-2.co.uk/,,
ELOGEN,FR,,,FALSE,,,ENERGY,HYDROGEN,ELECTROLYSER,https://www.elogenh2.com/en/,,
ELYSE_ENERGY,FR,,,FALSE,,,,,E-METHANOL,https://elyse.energy/,,
EMCEL_GMBH,DE,,,FALSE,,,,,,https://www.emcel.com,,
EMERGY,,,,,,,,,,https://BLANK,,
EMISSIONSHAENDLER,DE,,,,,,,,,https://BLANK,,
EMPIRE_MINING_CORP,US,,,,,,,,,https://BLANK,,
ENAPTER,DE,,,TRUE,H2O.F,^GDAXI,ENERGY,HYDROGEN,ELECTROLYSER,https://www.enapter.com/,,
ENBW,DE,,,TRUE,EBK.BE,^GDAXI,ENERGY,UTILITIES,,https://www.enbw.com/company/,,
ENEL,IT,,,TRUE,ENEL.MI,FTSEMIB.MI,ENERGY,UTILITIES,,https://www.enel.com/,,
ENERTRAG,DE,,,,,,ENERGY,UTILITIES,,https://enertrag.com/,,
ENET,CH,,,FALSE,,,,,TRADING,https://enetsa.ch/en/home/,,
ENGIE,FR,,,TRUE,ENGI.PA,^FCHI,ENERGY,UTILITIES,,https://www.engie.com/en,,
EON,DE,,,TRUE,EOAN.DE,^GDAXI,ENERGY,UTILITIES,,https://www.eon.com/,,
EQUINOR,NO,,,TRUE,EQNR,OBX.OL,ENERGY,O&G_MAJORS,,https://www.equinor.com/,,
ESPE,IT,,,TRUE,ESPE.MI,,,,,https://www.espe.it/en/,,
ETFUELS,ES,,,FALSE,,,ENERGY,P2X,E-FUELS,https://www.et-fuels.com/,,
EUGLENA,JP,,,FALSE,,,ENERGY,BIOENERGY,SAF,https://www.euglena.jp/,,
EUROPEAN_ENERGY,DK,,,FALSE,,,,,PRODUCER,https://europeanenergy.com/,,
EVERFUEL,DK,,,TRUE,EFUEL.OL,OBX.OL,ENERGY,HYDROGEN,PRODUCER,https://www.everfuel.com/,,
EWE,DE,,,FALSE,,,,,,https://www.ewe.com/,,
FABRUM,NZ,,,FALSE,,,ENERGY,HYDROGEN,LIQUEFIER,https://fabrum.nz/,,
FERVO_ENERGY,,,,,,,ENERGY,GEOTHERMAL,,https://www.fervoenergy.com/,,
FIREFLY,GB,,,FALSE,,,ENERGY,BIOENERGY,SAF,https://flyfirefly.uk/,,
FIRST_ELEMENT_FUEL,,,,,,,,,,https://www.firstelementfuel.com,,
FIVES_GROUP,,,,,,,,,,https://www.fivesgroup.com/,,
FONTAIN_FUEL,NL,,,,,,,,,https://BLANK,,
FORTESCUE,,,,,,,,,,https://www.fortescue.com,,
FORTUM,,,,,,,,,,https://www.fortum.com,,
FREIJA,NO,,,FALSE,,,,,E-FUELS,https://www.freija.no/,,
FUELLA,,,,,,,,,,https://BLANK,,
FULLCRYO,,,,,,,,,,https://BLANK,,
FUSION_FUEL,US,,,TRUE,HTOO,^GSPC,ENERGY,HYDROGEN,PRODUCER,https://www.fusion-fuel.eu/,,
GALP,PT,,,TRUE,0B67.IL,,ENERGY,UTILITIES,POWER,https://www.galp.com,,
GASUM,FI,,,FALSE,,,,,E-METHANE,https://www.gasum.com/en/,,
GÃ–TZ_AGRARDIENST_GMBH,DE,,,,,,,,,https://BLANK,,
GCK_ENERGY,FR,,,,,,,,,https://www.gck-energy.com,,
GCK_MOBILITY,,,,,,,,,,https://www.gck-mobility.com,,
GEN2_ENERGY,,,,,,,,,,https://gen2energy.com,,
GEVO,US,,,TRUE,GEVO,^GSPC,ENERGY,BIOENERGY,SAF,https://gevo.com/,,
GHS,DK,,,TRUE,GREENH.CO,^OMXC25,ENERGY,HYDROGEN,ELECTROLYSER,https://www.greenhydrogensystems.com/,,
GHT,DE,,,,,,,,,https://BLANK,,
GILBARCO_VEEDER-ROOT,GB,,,,,,,,,https://BLANK,,
GKK,FR,,,,,,,,,https://www.gck.co,,
GLOMFJORD_HYDROGEN_AS,,,,,,,,,,https://BLANK,,
GO_ENERGY,,,,,,,,,,https://BLANK,,
GOLD_HYDROGEN,AU,,,TRUE,GHYLF,^AXJO,ENERGY,HYDROGEN,EXPLORATION,https://www.goldhydrogen.com.au,,
GP_JOULE,DE,,,FALSE,,,,,,https://www.gp-joule.com,,
GREEN_NORTH_ENERGY,,,,,,,,,,https://www.greennorth.energy,,
GREENGO_ENERGY,,,,,,,,,,https://www.greengoenergy.com,,
GREENH,,,,,,,,,,https://BLANK,,
GREENSTAT,,,,,,,,,,https://BLANK,,
GREENTURE,IT,,,,,,,,,https://BLANK,,
GTI_ENERGY,US,,,FALSE,,,ENERGY,HYDROGEN,,https://www.gti.energy,,
H2_GREEN_POWER_&_LOGISTIC,,,,,,,,,,https://BLANK,,
H2_MOBILITY,DE,,,FALSE,,,ENERGY,HYDROGEN,DISTRIBUTION,https://BLANK,,
H2C,IT,,,,,,,,,https://www.h2cspa.com/en/,,
H2CARRIER,,,,,,,,,,https://BLANK,,
H2EG,,,,,,,,,,https://BLANK,,
H2ENERGY,,,,,,,,,,https://BLANK,,
H2ERMES,,,,,,,,,,https://BLANK,,
H2SITE,,,,,,,,,,https://BLANK,,
H2V,FR,,,,,,,,,https://www.h2v.net/,,
H2YFIVE,ES,,,,,,,,,https://www.hy5.energy/,,
HAFFNER_ENERGY,FR,,,TRUE,ALHAF.PA,^FCHI,ENERGY,HYDROGEN,,https://www.haffner-energy.com/,,
HAMR,AU,,,FALSE,,,ENERGY,BIOENERGY,SAF,https://www.hamrenergy.com/,,
HAZER_GROUP,AU,,,TRUE,2H8.F,^AXJO,ENERGY,HYDROGEN,,https://www.hazergroup.com.au,,
HDF_ENERGY,,,,,,,,,,https://www.hdf-energy.com/,,
HELIOS_ARAGON,ES,,,FALSE,,,ENERGY,HYDROGEN,EXPLORATION,https://helios-aragon.com/,,
HEXAGON_PURUS,NO,,,TRUE,HPUR.OL,OBX.OL,ENERGY,HYDROGEN,DISTRIBUTION,https://hexagonpurus.com/,,
HH2E,DE,,,FALSE,,,ENERGY,HYDROGEN,PRODUCER,https://BLANK,,
HIPERBARIC,,,,,,,,,,https://www.hiperbaric.com,,
HORISONT_ENERGI,,,,,,,,,,https://BLANK,,
HOST_PTX,,,,,,,,,,https://BLANK,,
HRS,FR,,,,,,,,,https://BLANK,,
HTWO-FUEL,,,,,,,,,,https://BLANK,,
HY.WAIBLINGEN,,,,,,,,,,https://BLANK,,
HY2GEN,DE,,,FALSE,,,ENERGY,HYDROGEN,,https://www.hy2gen.com/,,
HY5_ENERGY,,,,,,,,,,https://BLANK,,
HYDREXIA,,,,,,,,,,https://www.hydrexia.com/en,,
HYDRO,,,,,,,,,,https://BLANK,,
HYDROGEN_ONE_CAPITAL,GB,,,TRUE,HGEN.L,^FTSE,ENERGY,HYDROGEN,,https://www.hydrogenonecapitalgrowthplc.com,,
HYDROGEN_UTOPIA_INTERNATIONAL,GB,,,FALSE,,,ENERGY,HYDROGEN,,https://www.hydrogenutopia.eu,,
HYDROSPIDER,,,,,,,,,,https://BLANK,,
HYFIVE,,,,,,,,,,https://BLANK,,
HYFUEL_AS,NO,,,FALSE,,,,,,https://www.hyfuel.no/en,,
HYGRO,NL,,,,,,,,,https://BLANK,,
HYLIUM_INDUSTRIES,,,,,,,,,,https://BLANK,,
HYMPULSION,FR,,,,,,,,,https://BLANK,,
HYNAMICS,FR,,,,,,,,,https://BLANK,,
HYPION,DE,,,,,,,,,https://BLANK,,
HYSTAR,NO,,,FALSE,,,ENERGY,HYDROGEN,ELECTROLYSER,https://www.hystar.com/,,
HYTERRA,AU,,,TRUE,HYT.AX,^AXJO,ENERGY,HYDROGEN,EXPLORATION,https://www.hyterra.com,,
HYVIA,,,,,,,,,,https://www.hyvia.eu/,,
HYZON,US,,,TRUE,HYZN,^GSPC,ENERGY,HYDROGEN,FUEL_CELLS,https://www.hyzonfuelcell.com,,
IBERDROLA,ES,,,,,,,,,https://BLANK,,
IGE,IT,,,,,,,,,https://BLANK,,
INDUSTRIEPARK_HÃ–CHST,DE,,,,,,,,,https://BLANK,,
INEOS,,,,,,,,,,https://www.ineos.com/,,
INFENER,DE,,,,,,,,,https://BLANK,,
INTHY,FR,,,FALSE,,,,,,https://www.inthy.com/,,
IQONY,DE,,,,,,,,,https://BLANK,,
ITM,GB,,,TRUE,ITM.L,^FTSE,ENERGY,HYDROGEN,ELECTROLYSER,https://www.itm-power.com/,,
JA_SOLAR,CN,,,TRUE,002459.SZ,,ENERGY,SOLAR,PANELS,https://www.jasolar.com/html/en/,,
JET_H2_ENERGY,DE,,,,,,,,,https://BLANK,,
JETZERO,AU,,,FALSE,,,ENERGY,BIOENERGY,SAF,https://jetzero.com.au/,,
JINKO,CN,,,TRUE,688223.SS,,ENERGY,SOLAR,PANELS,https://www.jinkosolar.com/en/,,
JOHN_COCKERILL ,FR,,,FALSE,,,ENERGY,HYDROGEN,ELECTROLYSER,https://www.johncockerill.com/en/,,
JULESINDUSTRIES,,,,,,,,,,https://BLANK,,
KAIROS_POWER,,,,,,,ENERGY,NUCLEAR,,https://www.kairospower.com/,,
KBR,US,,,TRUE,KBR,^GSPC,,,TECHNOLOGY,https://BLANK,,
KVINA_ENERGY,,,,,,,,,,https://BLANK,,
KVYREEN,CH,,,,,,,,,https://BLANK,,
LANZAJET,US,,,FALSE,,,ENERGY,BIOENERGY,SAF,https://www.lanzajet.com/,,
LANZATECH,US,,,TRUE,LNZA,^GSPC,ENERGY,HYDROGEN,,https://www.lanzatech.com,,
LATHI_ENERGIA,,,,,,,,,,https://BLANK,,
LHYFE,FR,,,TRUE,F1B.F,^FCHI,ENERGY,HYDROGEN,PRODUCER,https://www.lhyfe.com/,,
LIFTE_H2,DE,,,,,,,,,https://BLANK,,
LINDE,DE,,,TRUE,LIN,^GSPC,ENERGY,HYDROGEN,LIQUEFIER,https://www.linde.com,,
