COMPANY                              ,COUNTRY_ISO2,LOCATION,TURNOVER,LISTED,TICKER,STOCK_MARKET,BUSINESS_DOMAIN,ENERGY_DOMAIN,SUPPLY_CHAIN_SEGMENT,WEBSITE,INFO,CONTACT
"IDIADA AUTOMOTIVE TECHNOLOGY, SA",ES,Santa Oliva (Tarragona),,,,,,,,https://BLANK,"Applus IDIADA is a global partner to the automotive industry with over 30 years? experience supporting its clients in product development activities by providing design, engineering, testing and homologation services. IDIADA?s success in product development is built on a unique blend of highly experienced engineers, state-of-the-art test and development facilities and the constant drive towards innovation. +3,000 professionals, network of 56 subsidiaries and branch offices in 22 countries.",
"IGRID, SL",ES,Barcelona (Barcelona),,,,,,,,https://BLANK,"iGrid T&D specializes in real-time data acquisition and control solutions commonly used in substation automation systems, as well as high and medium voltage grids and generation plants.",
"IGUS POLYMER INNOVATIONS, SL",ES,Viladecans (Barcelona),5-10 M €,,,,,,,https://BLANK,"Igus España is a company dedicated to the manufacture of technical plastic components for industry. Igus plastic parts have a low coefficient of friction and are self-lubricating. It is precisely these two characteristics that make Igus components increasingly present in industrial machinery and, in general, in any mobile element of a system. Our flexible cables, energy chains, bushings, linear guides and ball bearings are already used all over the world. In our factory located in Viladecans we make cables with connectors using the latest technology, we deliver cables and energy chains ready to connect.",
"INDUSTRIAL GRADHERMETIC, SA",ES,Terrassa (Barcelona),10-50 M €,,,,,,,https://BLANK,"Founded in 1954, Gradhermetic specializes in providing technical and decorative solutions for solar protection, metal ceilings and claddings that respect the environment and help to improve the energy efficiency, comfort and aesthetics of buildings.",
"INDUSTRIAS ELECTRICAS SOLER, SA",ES,Canet de Mar (Barcelona),5-10 M €,,,,,,,https://BLANK,"We're a Catalan company specialising in the design, manufacturing and commissioning of electrical heaters for industrial applications (such as electric heat exchangers, immersion heaters, air duct heaters, etc.) As we work across different sectors like Energy, Petrochemicals, Oil&Gas, Naval&Railway, HVAC... We are present in over 50 countries across the word, have ATEX Certification for explosion proof area, ISO9001, ISO14001, EN15085, ADNOC, and others.",
"INFILTRO, SL",ES,Arenys de Mar (Barcelona),0-2 M €,,,,,,,https://BLANK,Manufacture and sale of air filters and accessories. Sale of UV sterilization equipment for air conditioning,
"INKEMIA IUCT GROUP, SA",ES,Mollet del Vallès (Barcelona),,,,,,,,https://BLANK,"InKemia's mission is to generate knowledge of high technological value, to support industries in the field of life sciences.",
"INNOVA GREEN ENERGY, SL",ES,Sant Andreu de la Barca (Barcelona),0-2 M €,,,,,,,https://BLANK,"Design and manufacture of equipment that works with photovoltaics. Solar street lights, solar extractors for forced ventilation, supports for photovoltaic panels, solar PK, self-consumption.",
"INTERNATIONAL CAPACITORS, SA",ES,Santa Perpètua de Mogoda (Barcelona),,,,,,,,https://BLANK,"International Capacitors, SA with our LIFASA brand, is a company consolidated in the electricity market dedicated to the manufacturing of power capacitors and solutions for power quality with presence worlwide. Our policy of investing in innovation and technology has positioned us as one of the pioneers in boosting the quality of electrical capacitors.",
"JC FABRICA DE VALVULAS, SA",ES,Sant Boi de Llobregat (Barcelona),10-50 M €,,,,,,,https://BLANK,"JC Fabrica de Válvulas is a multinational company specializing in the design, manufacture and sale of high-quality industrial valves.",
"JORCAR 2009, SL",ES,Lliçà de Vall (Barcelona),2-5M €,,,,,,,https://BLANK,"The company was founded in 2009 and has been developing special technical solutions for more than 40 years for the automotive, food, perfume and construction industries. The company specialises in the production of tailor-made technical parts, principally using titanium.",
"KAUTEC SOLUTIONS, SL",ES,Banyoles (Girona),,,,,,,,https://BLANK,"KAUTEC SOLUTIONS is a company specialized in the design, manufacture and sales of all kind of equipment for aluminium extrusion processes.",
"KROMSCHROEDER, SA",ES,"Hospitalet de Llobregat, l' (Barcelona)",10-50 M €,,,,,,,https://BLANK,"Kromschroeder specializes in the design, manufacture, and marketing of technologies aimed at the transmission, distribution, measurement, control, and utilization of fuel gases, with a strong focus on energy efficiency applications.",
"LAYEGAS, SL",ES,Castelldefels (Barcelona),5-10 M €,,,,,,,https://BLANK,"Expertise in all kind of materials for power and telecom underground networks, as well as for renewable projects: duct spacers, cable protection plates, plugs, sealings, ducts, sleeves, manholes, etc.",
"LC PAPER 1881, SA",ES,Besalú (Girona),50-100 M €,,,,PULP,,,https://BLANK,"LC Paper, a manufacturer of tissue and kraft paper, serves both the B2B sector with ""jumbo"" rolls for paper converters and the B2C sector with ready-to-distribute paper towels for hand drying and toilet paper. We pride ourselves on being the first paper manufacturer worldwide to offer certified carbon-neutral products, as well as the distinction of being the first paper producer to achieve B Corp certification.",
"LIVEN, SAU (PAULIG SPAIN)",ES,Sant Cugat del Vallès (Barcelona),50-100 M €,,,,,,,https://BLANK,"Liven became part of Paulig group (www.pauliggroup.com ) on January 2022, being now Paulig Spain. We produce a wide range of snacks and Tex-Mex products for private and branded labels in the consumer market with a strong R&D focus and developing tailor made products for our customers. We export our products to more than 75 countries.",
"MANOMETRIA E INSTRUMENTACION, SL",ES,Gelida (Barcelona),2-5M €,,,,,,,https://BLANK,"We specialize in manufacturing pressure gauges, thermometers, flow meters, and level meters, along with both analog and digital sensors tailored for the petrochemical, pharmaceutical, and food industries. Our products are designed for OEM industry applications, ensuring high-quality and reliable performance tailored to the specific needs of our clients.",
"MCV, SA",ES,Collbató (Barcelona),2-5M €,,,,,,,https://BLANK,"MCV has 40 years experience in Environmental related equipments design and manufacturing. Focusing on Air Quality Monitoring and Meteorology, we provide customized solutions such as new equipment design, data-acquisition systems, software and civil works.",
"MEM ROCHE, SL",ES,Badalona (Barcelona),5-10 M €,,,,,,,https://BLANK,"We are one of the leading companies in the sector, as evidenced by the trust that our national and international clients place in us every day for the advice and development of their projects. At MEM Roche, the continuous training of our staff makes it easier for us to adapt to the demands of a constantly evolving market. We are specialists in the design and assembly of Low Voltage electrical panels.",
MENZOLIT,ES,Granollers (Barcelona),10-50 M €,,,,,,,https://BLANK,"For 75 years, Menzolit has been providing solutions for SMC and BMC products designed for a variety of applications and markets including: automotive, commercial vehicles, construction, electrical, energy, industrial, mass transport and sanitary.",
"MESSER IBERICA DE GASES, SAU",ES,Vila-seca (Tarragona),,,,,,,,https://BLANK,"Messer Ibérica was founded in 1970 in the chemical complex of Tarragona where it has air gas production plants and supplies large customers through its own gas pipeline network. The company has gas packaging plants in Tarragona, Alicante and Navarra. It offers a broad portfolio of industrial, medical and specialty gases for customers in multiple sectors, primarily the chemical, pharmaceutical, food, environmental, metallurgy, metalworking and automotive industries and healthcare sector.",
"METALGRUP, SA",ES,Sant Feliu de Llobregat (Barcelona),10-50 M €,,,,,,,https://BLANK,"Metalgrup manufactures brass stamping fittings and other products. Its complete services include manufacturing bars and ingots in the foundry, cutting bars, stamping, machining and packaging services in the factory, and marketing to third parties.",
"MIGUEL FARRÉS ROJAS, SA",ES,Igualada (Barcelona),2-5M €,,,,,,,https://BLANK,"SPLENDA is a family-owned company, producing vegetable tanned leather, combining craftsmanship with advanced technologies. Splenda's process is based on the use of tannins extracted from the bark of trees, the highest quality standards, environmental responsibility and a patented process resulting from decades of experience.",
"MOBILTAC, SA",ES,Vilafant (Girona),,,,,,,,https://BLANK,"Mobiltac designs and manufactures metal shelves for archives, companies and commercial premises.",
"NEMARK BOTON, SL",ES,Montcada i Reixac (Barcelona),,,,,,,,https://BLANK,"At NEMARK they design, manufacture, and sell their exclusive collections of BUTTONS and ACCESSORIES for men?s, women?s, and children?s fashion, providing GLOBAL and ALL-ROUND service to their customers and standing out for the highly innovative quality of their designs, which include up-to-date elements according to the latest MARKET trends.",
NEULES ARTESANES SANT TIRS SL,ES,Puig-reig (Barcelona),2-5M €,,,,,,,https://BLANK,"Neules Artesanes Sant Tirs, SL is a family-owned company dedicated to crafting high-quality artisanal wafers. Combining tradition and modernity, they offer a range of products, including Vanos, Cubanos, and Crok's, some dipped in white or dark chocolate, ideal as sweet snacks or accompaniments to coffee. With nearly 40 years of experience, the company strives to provide unforgettable sweet experiences.",
"NICHE BEAUTY LAB, SL",ES,Canet de Mar (Barcelona),,,,,,,,https://BLANK,"Niche Beauty Lab spearheads beauty transformation. Our mission: democratize skincare with premium yet affordable products. Embracing an innovative ""From our Lab to You"" approach, we formulate with cutting-edge ingredients, a commitment evident in our groundbreaking solutions. Niche Beauty Lab isn't just redefining beauty; it's a pledge to reshape the rules. Follow us as we revolutionize the beauty landscape!",
"NORCAN HISPANICA, SA",ES,Cardedeu (Barcelona),0-2 M €,,,,,,,https://BLANK,"Designer and manufacturer of conveyor belts, aluminum structures, complete lines and the range of AMR Sherpa robots. Improve logistics, production processes, intralogistics, e-commerce, etc.",
"NOVA CORBYN, SA",ES,Parets del Vallès (Barcelona),2-5M €,,,,,,,https://BLANK,"Engineering and product eco-design R+D+i in sustainable plastic compounds. Production of products mainly in plastic. Finishes, handling and conditioning in a clean room",
"NOVASOL SPRAY, SA",ES,Llorenç del Penedès (Tarragona),10-50 M €,,,,,,,https://BLANK,"In Novasol Spray create, we create, manufacture, and commercialize all kinds of spray paints under the PINTYPLUS brand with the aim of efficiently meeting the needs of consumers. We want to become the reference in the spray paint sector not necessarily because of the volume but for the quality and the service given, at a fair price.",
"ONYRIQ LABS, SL",ES,Cerdanyola del Vallès (Barcelona),0-2 M €,,,,,,,https://BLANK,"We bring innovations of polymer materials to the market providing R&D services and proprietary technology transfer to our clients. We analyze the challenges, capabilities and current situation of each client to provide the most appropriate solution: search for materials, synthesis or modification for new functionalities or adaptation of sustainable processes. We are experts in synthesis and circular economy of polymers and biopolymers, recycling, nano/microencapsulation and functional surfaces.",
"PANGEA AEROSPACE, SL",ES,Barcelona (Barcelona),,,,,,,,https://BLANK,"At Pangea Aerospace we develop the technologies for the next generation of space vehicles. We design, manufacture, and produce space propulsion products with 3 main characteristics: high performance, reusability, and low cost.",
"PIMEC, SL",ES,Centelles (Barcelona),0-2 M €,,,,,,,https://BLANK,"Pimecsa is a company that, since 1984, is dedicated to the design, manufacture and commercialization of Industrial Agitators and Mixers.",
"PLAZIT IBERICA PLASTIC SOLUTIONS, SA",ES,Riudellots de la Selva (Girona),,,,,,,,https://BLANK,"Plazit Iberica is a leading provider of premium cast acrylic sheets. We recently acquired Gerundense de Plástico, a company with an extensive history in the acrylic industry. This acquisition enhances our commitment to delivering high-quality products tailored for diverse sectors such as maritime, aviation, construction, and security.",
"PREFABRICADOS PUJOL, SAU",ES,Mollerussa (Lleida),,,,,,,,https://BLANK,"Prefabricats Pujol is a family company with 17 production centres, warehouses and offices in Spain and the United Kingdom. The company produces cement and concrete products for use in construction.",
"QEV TECHNOLOGIES, SL",ES,Montmeló (Barcelona),10-50 M €,,,,,,,https://BLANK,Qev Technologies is an engineering company specializased in electromobility solutions.,
"QUALINOX, SA",ES,Manresa (Barcelona),,,,,,,,https://BLANK,"Qualinox, through its subsidiary Inoxtop, specialises in stainless steel, mild steel and aluminium metalwork. Laser cutting, punching, folding, industrialization, welding, treatment and final finishing touches, as well as assembling and pre assembling all kinds of components. Robotic TIG and MIG welding. Treatments (blasting) and chemicals (pickling, electropolishing?) chemical coating (chromated, nickeled?) and paint (powder and liquid paint?) ISO 9001:2015 and EN15085-CL2",
REDFLUID,ES,Terrassa (Barcelona),0-2 M €,,,,,,,https://BLANK,"At Redfluid, we specialize in the manufacturing of ball valves, needle valves, check valves, and fittings for piping and instrumentation, offering customization with exotic materials and special connections. Our commitment to European quality standards, alongside prompt delivery times, sets us apart. As dedicated valves and pipe fittings manufacturers, we prioritize client satisfaction, ensuring all deadlines and specific requirements are met without exception. Achieving certifications and maintaining a comp...",
"ROKA FURADADA, SL",ES,Barcelona (Barcelona),,,,,,,,https://www.rokafuradada.com,"Roka Furadada, established in Barcelona in 2019, is dedicated to decreasing the occurrence of skin cancer and other skin diseases related to UV radiation. They focus on the research, development, production, and sale of highly efficient active ingredients that have a minimal toxicological and environmental impact.",
"ROLLGUM CORP, SL",ES,Subirats (Barcelona),10-50 M €,,,,,,,https://BLANK,Manufacturers of EPDM rubber waterproofing membranes. Waterproofing system that guarantees watertightness reliability for more than 20 years. With self-adhesive EPDM rubber products.,
ROMPAL INGENIEROSSAU,ES,"Hospitalet de Llobregat, l' (Barcelona)",10-50 M €,,,,,,,https://BLANK,"Rompal is an Electronics Manufacturing Services (EMS) company. We are a technology partner for the customer who designs electronic circuits and outsources manufacturing to us, including supply chain, assembly of SMD and THT components, inspection and validation, forming and assembly of mechanical elements.",
"ROS 1, SA",ES,Artesa de Segre (Lleida),10-50 M €,,,,,,,https://BLANK,"Ros-1 is a family-owned company that manufactures, sells and distributes all kinds of wooden furniture.",
RUPP CHEESE ESPANA S.L.,ES,Santa Eulàlia de Ronçana (Barcelona),2-5M €,,,,,,,https://BLANK,"As part of the Rupp Group, Rupp Cheese España, S.L. specializes in producing customized cheese solutions for the food industry and food service sectors. Leveraging over a century of expertise, the company offers innovative cheese products tailored to diverse culinary applications, serving clients both locally and internationally",
SA ROBAMA,ES,Palafolls (Barcelona),10-50 M €,,,,,,,https://BLANK,"ROBAMA is an European manufacturer of dyes, optical brighteners and auxiliaries, principally for the paper, textile, leather and wood industries.",
"SACOPA, SAU",ES,Sant Jaume de Llierca (Girona),,,,,,,,https://BLANK,"SACOPA Medical is the thermoplastics division of SACOPA SAU specializing in a range of products, components and containers for the pharmaceutical, medical, veterinary, optical and lens industries.",
"SERRADORA BOIX, SL",ES,Puig-reig (Barcelona),10-50 M €,,,,,,,https://BLANK,"The main objective of Serradora Boix is maximized the value of timber from the local origin (Catalonia). We does it transform the wood in products for domestic and industrial uses. Our products are certified by PEFC, which guarantees that they are from nearly forests and under best standards of sustainability criteria.",
"SIGMADAF CLARIFIERS, SL",ES,Cornellà del Terri (Girona),5-10 M €,,,,,,,https://BLANK,"SIGMADAF is a waste water treatment specialits company with more than 30 years of experience in the field of the design and manufacturing of DAF (Dissolved Air Solution Systems), MBR and MBBR, equipment and whose infrastructure is based on providing modular, cost-effective and proven solutions.",
"SITEC PHARMABIO, SL",ES,Barcelona (Barcelona),,,,,,,,https://BLANK,"SITEC pharmabio focuses on new micronized products development for the pharmaceutical and nutraceutical sectors, based on proprietary CO2-cryospraying technology producing lipid-composite microspheres. SITEC offers integrated expertise in early-stage pharmaceutical R&D including formulation development and drug delivery.",
"SOLIDEO ECO SYSTEMS, SL",ES,Sant Cugat del Vallès (Barcelona),,,,,,,,https://BLANK,"Solideo is an Engineering and Consulting company in solar energy and energy efficiency. They are specialized in photovoltaic solar energy for self-consumption in companies, individuals and communities of owners, with a human team with extensive experience in construction, installation, promotion, operation and maintenance of solar power generation projects.",
"STARK FUTURE, SL",ES,Sant Boi de Llobregat (Barcelona),10-50 M €,,,,,,,https://BLANK,"Stark Future S.L. specializes in the design, development, and manufacturing of advanced electric motorcycles. Their flagship model, the Stark VARG, is recognized as the world's fastest electric motocross bike, offering a combination of power, silence, and lightweight design",
"SUC DE J ESTANY, SL",ES,Manresa (Barcelona),5-10 M €,,,,,,,https://BLANK,"SUC DE J. ESTANY S.L. is a family business engaged in the manufacture of mattresses, box springs, upholstered bases, upholstered beds and all kind of items related to the rest of people. The origins of the manufacturing of mattresses started in 1935. In 1962, the original brand ASTRAL was transferred to Mr. José Estany Guix and he was licensed to use it in Catalonia and Balearic Islands.",
"SUHEC, SL",ES,Sant Feliu de Llobregat (Barcelona),2-5M €,,,,,,,https://BLANK,"Full service for general industry and machining. Design, manufacture, sharpening and distribution of cutting tools. Distribution of mechanical and pneumatic components. We represent some of the best brands in the market, manufacturers of carbide cutting tools, HSS tools, threading / grooving / deburring tools, precision carbide or diamond tools",
SUIMCO MATERIALES SL,ES,Massanes (Girona),2-5M €,,,,,,,https://BLANK,"Established in 2012, SUIMCO MATERIALES, SL specializes in designing, manufacturing, and marketing stainless steel drainage solutions for both exterior and interior applications. The company serves the construction industry, with a particular focus on the agri-food sector, providing both standard and customized products to meet diverse project requirements.",
"SUNHERO SPAIN, SLU",ES,Barcelona (Barcelona),,,,,,,,https://BLANK,"Sunhero is a German company with its regional headquarters in Barcelona, dedicated to serving the entire Spanish market. Specializing in solar energy solutions for residential, commercial, and industrial buildings, we provide comprehensive services including design, installation, permits, legalization, maintenance, and subsidies management. Our commitment to sustainable energy ensures that we deliver top-notch solar solutions tailored to our clients' needs, enhancing energy efficiency and reducing carbon footprints. Choose Sunhero for a reliable partner in transitioning to clean, renewable energy.",
"TALLERES MECANICOS IME, SL",ES,Badalona (Barcelona),2-5M €,,,,,,,https://BLANK,"It is a reference company in the manufacture of high-precision machined parts for third parties; it has a strong presence on the international market, as well as working every day to supply more sectors.",
