COMPANY                              ,COUNTRY_ISO2,LOCATION,TURNOVER,LISTED,TICKER,STOCK_MARKET,BUSINESS_DOMAIN,ENERGY_DOMAIN,SUPPLY_CHAIN_SEGMENT,WEBSITE,INFO,CONTACT
"TECNOVELERO, SL",ES,Tarragona (Tarragona),,,,,,,,https://BLANK,"TECNOVELERO is a 'Techno-Industrial' startup, focused on R&D activities and technological - industrial developments, which is currently immersed in the evolution of the new sustainable mobility of the future. We offer projects with high added value on the field of hydrogen automotive, with proven experience, focused on sustainable, safe, connected and efficient mobility developments. Virante H2 vehicle with swappable tanks, H2SW (H2 Swap), without the implementation of expensive infrastructures.",
"TREBOL SOLUCIONES ENERGÉTICAS, SL",ES,Sant Joan Despí (Barcelona),10-50 M €,,,,,,,https://BLANK,"GRUPO TRÉBOL ENERGÍA was founded with the mission of providing comprehensive consulting services to both energy consumers and energy businesses, specializing in large consumers and electricity and gas suppliers and offering them the best solutions to optimize their energy strategy and helping them become more competitive.",
"UNIPHARMA, SA",ES,"Papiol, el (Barcelona)",5-10 M €,,,,,,,https://BLANK,"UniPharma, S.A. develops, produces and sells dermopharmacy and dermocosmetic products, as well as pharmaceutical specialties for skin diseases (scabies). All its products are oriented towards skin care, particularly for dermatology, paediatrics, chiropody, allergology, geriatrics, oncology and gynaecology.",
"VECTOR ENERGY GLOBAL, SL",ES,Santa Perpètua de Mogoda (Barcelona),10-50 M €,,,,,,,https://BLANK,"Vector Energy is a leading automation, industrial control, renewable energy and energy efficiency company with more than 20 years of experience. Vector Energy markets its solutions in more than 50 countries and is a partner in Europe of leading international brands in its industrial field, such as LS Electric",
"ÉSECÈ GROUP, INDUSTRIAL SOLUTIONS",ES,Montcada i Reixac (Barcelona),0-2 M €,,,,,,,https://BLANK,"Specialists in the generation of industrial heating and cooling. Sales, maintenance and inspections of industrial boilers (steam, thermal oil, hot-superheated water and electric) and air conditioning and refrigeration equipment: cold rooms, chillers, A.C. [Air Conditioning] and ACS [sanitary hot water] for the TEXTILE, CHEMICAL-PHARMACEUTICAL, FOOD AND HOTEL industries. Member of GUILERING GUILD and Catalan Technical Institute of Welding. Certified company: RASIC, RITE, RSIF, REP +ITC. CE mark.",
"ADIQUIMICA, SA",ES,Barcelona (Barcelona),,,,,,,,https://BLANK,"Water treatments, Legionella prevention, equipment and technical advice",
"BIOGRÃœNDL, SL",ES,GavÃ  (Barcelona),0-2 M €,,,,,,,https://BLANK,R+D+i in active and auxiliary substances for Dermatology and Cosmetology,
"ADRTRANS, SL",ES,Santa PerpÃ¨tua de Mogoda (Barcelona),,,,,,,,https://BLANK,Industrial transport specialising in dangerous goods,
"AGRUPACION COMERCIAL MECANICA, SL",ES,PolinyÃ  (Barcelona),2-5M €,,,,,,,https://BLANK,Agrucome is a group of companies with extensive experience in the rail sector and manufacturing parts and machinery for trains. TROMBER manufactures and markets electric vehicles for urban cleaning and last mile distribution,
"ALBET I NOYA, SL",ES,Subirats (Barcelona),,,,,,,,https://BLANK,Wine producer. Provides wine-tourism experiences at its winery and vineyards,
"ALIER, SA",ES,Barcelona (Barcelona),,,,,,,,https://BLANK,Manufacture and sale of recycled paper and related products,
"ALIMATIC, SL",ES,Sant Boi de Llobregat (Barcelona),,,,,,,,https://BLANK,Design and manufacture of equipment and machinery for production and transformation of plastic materials,
"ALUTECMAN 2005, SL",ES,Llagostera (Girona),0-2 M €,,,,,,,https://BLANK,Official distributor of Bosch Rexroth Assemblage Technology Division and EMERSON pneumatics. Design and assembly services,
"ARETEX, SAU",ES,Arenys de Mar (Barcelona),,,,,,,,https://BLANK,Design and manufacture of baby & childrenswear under brand CÃ³ndor,
"ASCABLE RECAEL, SA",ES,"Franqueses del VallÃ¨s, les (Barcelona)",50-100 M €,,,,,,,https://BLANK,Manufacturing low-voltage electric cables and special cables,
B'SMART,ES,Barcelona (Barcelona),,,,,,,,https://BLANK,Digitization of transport fleets with intelligent fleet management,
"BANDALUX INDUSTRIAL, SA",ES,Granollers (Barcelona),,,,,,,,https://BLANK,"Design, manufacture, and marketing of curtains, blinds and decorative technical solutions",
"BARNASTOCK, SL",ES,PolinyÃ  (Barcelona),,,,,,,,https://BLANK,Storage and management of chemical products. Seveso Warehouse. Customs warehouse,
"BCN VISION, SL",ES,Mollet del VallÃ¨s (Barcelona),10-50 M €,,,,,,,https://BLANK,"Design, installation, and maintenance of industrial artificial vision systems",
"BEUMER GROUP TECHNOLOGY IBERIA, SL",ES,"Hospitalet de Llobregat, l' (Barcelona)",,,,,,,,https://BLANK,"Intralogistic solutions for conveying, loading, palletising, packaging, sortation and baggage handling",
"BIC GRAPHIC EUROPE, SA",ES,Tarragona (Tarragona),,,,,,,,https://BLANK,"Manufacture and marketing of communication tools, writing items, and consumer goods",
"BIC-IBERIA, SAU",ES,Tarragona (Tarragona),,,,,,,,https://BLANK,Manufacture and distribution of hair removal and shaving tools,
"BOBINATS I TORCATS MONSECH, SL",ES,MoiÃ  (Barcelona),,,,,,,,https://BLANK,"Design, manufacture, handling and retail of yarns for fashion and interior design markets",
"BOBO CHOSES, SL",ES,MatarÃ³ (Barcelona),,,,,,,,https://BLANK,"Design, dressmaking, and worldwide distribution of garments and accessories for children and women",
"BODEGAS BELLOD, SL",ES,Sant Joan DespÃ­ (Barcelona),2-5M €,,,,,,,https://BLANK,Production and distribution of wines and distilled beverages,
"BODEGAS CONCAVINS, SA",ES,BarberÃ  de la Conca (Tarragona),2-5M €,,,,,,,https://BLANK,"Winery with wine and cava production, wine-tourism experiences",
CAPTRAIN,ES,Barcelona (Barcelona),,,,,,,,https://BLANK,"Railway company providing traction services for trains, freight, and passenger transport",
"CARTONAJES FONT, SA (FONT PACKAGING GROUP)",ES,Torrelavit (Barcelona),50-100 M €,,,,,,,https://BLANK,Manufacture of corrugated cardboard and packaging since 1952,
"CASAS RECUPERACIO DE PALETS, SA",ES,Brunyola (Girona),,,,,,,,https://BLANK,"Manufacture and repair of pallets, packaging services, recycled wood products",
"CATALANA DE GELS, SL",ES,Ripollet (Barcelona),2-5M €,,,,,,,https://BLANK,Production of ice cubes and crushed ice,
"CATUAV, SL",ES,MoiÃ  (Barcelona),,,,,,,,https://BLANK,Civil drone company providing full UAS project services since 2000,
"CAVAS J. HILL, SL",ES,Avinyonet del PenedÃ¨s (Barcelona),,,,,,,,https://BLANK,Winery producing wines and cavas since the 17th century,
"CAYFI, SL",ES,Sentmenat (Barcelona),,,,,,,,https://BLANK,Manufacturer and wholesaler of extrusion dies and gauges with more than 6000 projects tailored to customers' needs,
"CELLER JOSEP PIÃ‘OL, SA",ES,Batea (Tarragona),,,,,,,,https://BLANK,Family-owned grape-grower and producer of wines,
"CELLERS MARIOL, SL",ES,Batea (Tarragona),,,,,,,,https://BLANK,"Family-owned winery producing wines, cavas, and vermouth",
"CELLOGRAFICA GEROSA, SA",ES,OlÃ¨rdola (Barcelona),,,,,,,,https://BLANK,"Manufacturer and supplier of packaging solutions for food and non-food products, plus printing services",
"CELULOSA INDUSTRIAL DEL ALTO TER, SA",ES,Camprodon (Girona),,,,,,,,https://BLANK,Manufacturer of pulp-moulded packaging products from recycled paper pulp,
"CINTERIA HISPANO ITALO AMERICANA, SA",ES,Sallent (Barcelona),2-5M €,,,,,,,https://BLANK,Manufactures reinforcing tapes and label material for textile industry; thermoplastic adhesives,
"CINTERIA INDUSTRIAL, SA",ES,Terrassa (Barcelona),,,,,,,,https://BLANK,"Manufactures and sells mooring systems, slings, and polyester straps",
"CODORNIU, SA",ES,Sant SadurnÃ­ d'Anoia (Barcelona),,,,,,,,https://BLANK,Family business producing wines and cavas with wine-tourism experiences,
"COMERCIAL E INDUSTRIAL ARIES, SA",ES,Olesa de Bonesvalls (Barcelona),,,,,,,,https://BLANK,Manufactures and sells calcium oxide and hydroxide products,
COVIDES S.C.C.L.,ES,Vilafranca del PenedÃ¨s (Barcelona),,,,,,,,https://BLANK,Family winery producing wines and cavas with modern facilities,
"CREACIONES FORCADA, SL",ES,"Garriga, la (Barcelona)",,,,,,,,https://BLANK,"Designs, manufactures, and markets baby products under the Ti-tin brand",
"DESTILERIAS CAMPENY, SA",ES,"Masnou, el (Barcelona)",,,,,,,,https://BLANK,Liqueur producer managing the full production process,
"DEX IBERICA, SA",ES,Vila-seca (Tarragona),,,,,,,,https://BLANK,Manufactures and sells animal feeds and medicines for farming industry,
"DHL EXPRESS SPAIN, SLU",ES,Barcelona (Barcelona),,,,,,,,https://BLANK,International courier and logistics company,
"DINALAGER, SL",ES,Terrassa (Barcelona),2-5M €,,,,,,,https://BLANK,Manufacturer of products and solutions for industrial internal logistics,
"DISEÃ‘O Y TEXTURA, SA",ES,Terrassa (Barcelona),,,,,,,,https://BLANK,Textile company producing women's fashion under Anna Mora and Brunella brands,
"DIVISION INDUSTRIAL ARTISTERIL, SA",ES,Sabadell (Barcelona),,,,,,,,https://BLANK,Specialist in robotics transport systems and industrial automation,
DS SMITH IBERIA,ES,Sant Pere de Riudebitlles (Barcelona),10-50 M €,,,,,,,https://BLANK,Global packaging company producing custom corrugated paper products,
"DUMATEX ORDITS, SL",ES,Sant VicenÃ§ de Castellet (Barcelona),,,,,,,,https://BLANK,"Manufacture, processing, and wrapping of synthetic fibres",
"DUMON, SL",ES,Mollet del VallÃ¨s (Barcelona),,,,,,,,https://BLANK,Specialist in screen and digital printing for various formats,
"EFACEC EQUIPOS ELÃ‰CTRICOS, SL",ES,Santa BÃ rbara (Tarragona),,,,,,,,https://BLANK,Manufacturer of fast charging infrastructures for electric vehicles,
"ELAUSA ELECTRONICA I AUTOMATISMES, SL",ES,Vic (Barcelona),,,,,,,,https://BLANK,Electronic manufacturing services and components for automotive industry,
"EMILIO MIRO, SALVAT, SA",ES,Reus (Tarragona),,,,,,,,https://BLANK,Winery producing vermouths and wines from grapes and other fruits,
"ETISILK, SA",ES,Sant Salvador de Guardiola (Barcelona),2-5M €,,,,,,,https://BLANK,Manufacturer of polyester woven labels and innovative fabrics for outdoor and work clothing,
"EUROHUECO, SA",ES,Castellbisbal (Barcelona),,,,,,,,https://BLANK,"Provides prepress, printing, binding, and distribution solutions",
"FASHION CHARO RUIZ, SL",ES,Badalona (Barcelona),,,,,,,,https://BLANK,"Fashion company engaged in design, dressmaking and sale of women's apparel",
"FINSA, JOB | GROUP",ES,Terrassa (Barcelona),,,,,,,,https://BLANK,"Design, weaving, manufacture and sale of filter media and technical textiles with R&D facilities",
"GAYNER, SA",ES,PolinyÃ  (Barcelona),10-50 M €,,,,,,,https://BLANK,"Manufacturer of wheels, industrial castors and handling equipment, exporting globally",
"GIRO RIBOT, SL",ES,"Granada, la (Barcelona)",2-5M €,,,,,,,https://BLANK,Family winery producing wines and cavas with winery visits,
"GOTEX, SA",ES,Sabadell (Barcelona),,,,,,,,https://BLANK,Designer and manufacturer of high-tech textile products for industry,
"GRAFIQUES LAMOLLA, SL",ES,Igualada (Barcelona),,,,,,,,https://BLANK,"Graphic arts company providing packaging design, printing, and delivery services",
"HACH LANGE SPAIN, SL",ES,"Hospitalet de Llobregat, l' (Barcelona)",,,,,,,,https://BLANK,"R&D, manufacture, logistics, and sale of measuring and controlling devices",
HYNTS ANALYTICS,ES,Barcelona (Barcelona),0-2 M €,,,,,,,https://BLANK,"AI-based software for education, predicting student dropout and exam results",
"ILERAFITEX, SL",ES,Sidamon (Lleida),,,,,,,,https://BLANK,Manufactures and sells big bags in coated and uncoated woven fabrics,
"INDRA SISTEMAS, SA",ES,Barcelona (Barcelona),,,,,,,,https://BLANK,Global technology and consulting company providing proprietary solutions for transport and defence,
"INDUSTRIA COSMO PLASTICA, SA",ES,Vacarisses (Barcelona),,,,,,,,https://BLANK,Manufacturer of customized films and plastic bags since 1960,
"INDUSTRIAS PONSA, SA",ES,Manresa (Barcelona),10-50 M €,,,,,,,https://BLANK,"Manufacturer of technical textile webbings for lifting, lashing, PPE, and industrial applications",
"INDUSTRIAS VALLS 1, SA",ES,Igualada (Barcelona),,,,,,,,https://BLANK,"Designs, manufactures and sells socks and related products for all ages",
"JANSA METAL, SA",ES,"Roca del VallÃ¨s, la (Barcelona)",,,,,,,,https://BLANK,Design and manufacturing of metal structures with corrosion and fire protection solutions,
"JDJ, SL SERIGRAFOS",ES,Ripollet (Barcelona),,,,,,,,https://BLANK,"Commercial printing company with R&D, preprinting, and production departments",
KIVNON,ES,BarberÃ  del VallÃ¨s (Barcelona),,,,,,,,https://BLANK,"Design, production, and distribution of automatic guided vehicles (AGVs)",
"KOET COMPANYIA D'ETIQUETES DE VALLS, SL",ES,Renau (Tarragona),,,,,,,,https://BLANK,"Manufacturer and distributor of customized and standard labels, software, and printers",
"LINDE MATERIAL HANDLING IBERICA, SA",ES,PallejÃ  (Barcelona),,,,,,,,https://BLANK,Production and supply of industrial gases,
"LOREFAR, SL",ES,Castellbisbal (Barcelona),,,,,,,,https://BLANK,"Designer, manufacturer, and distributor of lamps and lighting products under Faro brand",
"LURDES BERGADA, SL",ES,Granollers (Barcelona),,,,,,,,https://BLANK,"Design, manufacture, and sale of fashion garments in natural fibres",
"MACCION LEAN SOLUTIONS, SL",ES,Sant Salvador de Guardiola (Barcelona),0-2 M €,,,,,,,https://BLANK,Development and integration of smart IoT solutions for logistics and production,
"MALLTEX, SA",ES,Terrassa (Barcelona),,,,,,,,https://BLANK,Manufactures and sells knitted and crocheted apparel and related products,
"MANUFACTURAS BORA BORA DE CONFECCION, SA",ES,Montcada i Reixac (Barcelona),,,,,,,,https://BLANK,Designer and manufacturer of swimwear fashion collections,
"MANUFACTURAS CLIMA, SAU",ES,Barcelona (Barcelona),5-10 M €,,,,,,,https://BLANK,Designer and manufacturer of umbrellas and textile accessories since 1919,
MULTISAC SL,ES,Barcelona (Barcelona),2-5M €,,,,,,,https://BLANK,"Specializes in Big Bags, small bags, and burlap sacks with customization and express delivery",
"MYFHE, SA",ES,MontmelÃ³ (Barcelona),,,,,,,,https://BLANK,"Designer, manufacturer and wholesaler of Pinzbohr boring systems",
"NATURANA IBERICA, SA",ES,Molins de Rei (Barcelona),,,,,,,,https://BLANK,"Manufacturer, distributor, and seller of women's lingerie, swimwear, and men's underwear",
"NOUS PARQUINGS URBANS, SL",ES,Barcelona (Barcelona),,,,,,,,https://BLANK,Technology to manage closed parking from mobile/computer to maximize occupancy,
"NOVA EUROFIBRA, SL",ES,Caldes de Malavella (Girona),,,,,,,,https://BLANK,Manufacturer of vulcanized fibre sheets and some plastic articles,
"NOVIEURO, SL",ES,"Hospitalet de Llobregat, l' (Barcelona)",,,,,,,,https://BLANK,"Design, manufacture, and distribution of bridal wear, cocktail dresses, and accessories",
OPTIMIZE POC SOLUTIONS,ES,Barcelona (Barcelona),,,,,,,,https://BLANK,Specialized in Push to talk over Cellular telecommunications technology for operational improvements,
"OUT STOCK, SL",ES,Montcada i Reixac (Barcelona),,,,,,,,https://BLANK,"Designs, manufactures and sells belts, garment accessories and textile products",
"PAACK LOGISTICS, SL",ES,Barcelona (Barcelona),,,,,,,,https://BLANK,Transport company focused on quality and fast delivery for businesses,
"PAL ROBOTICS, SL",ES,Barcelona (Barcelona),2-5M €,,,,,,,https://BLANK,Design and manufacture of service robots and automation solutions,
"PELI PRODUCTS, SLU",ES,Barcelona (Barcelona),50-100 M €,,,,,,,https://BLANK,"Design and manufacture of protective cases, packaging, lighting systems, and rugged gear",
PHOENIX TEEFACTORY,ES,Barcelona (Barcelona),2-5M €,,,,,,,https://BLANK,"Textile customization via screen printing, digital printing, and embroidery",
"PULLTEX, SL",ES,Sant Boi de Llobregat (Barcelona),,,,,,,,https://BLANK,Wholesale distributor of wine accessories,
"RECUBRIMIENTOS Y FIBRAS, SL",ES,Lleida (Lleida),10-50 M €,,,,,,,https://BLANK,Manufacturer of composites for railway sector components,
"RIERGE, SA",ES,Mollet del VallÃ¨s (Barcelona),,,,,,,,https://BLANK,Manufacturer of CNC machining centres for industrial sectors,
"RINA IBERIA, SL",ES,Barcelona (Barcelona),,,,,,,,https://BLANK,Multinational providing consulting and certification services,
SA VICHY CATALAN,ES,Barcelona (Barcelona),,,,,,,,https://BLANK,Mineral and sparkling water producer with organic juices and a health resort,
"SALON SELECCION PROFESIONAL, SA",ES,LliÃ§Ã  de Vall (Barcelona),2-5M €,,,,,,,https://BLANK,"Designer, manufacturer and wholesaler of hairdressing equipment and salon furniture",
"SANMY, SA",ES,Terrassa (Barcelona),,,,,,,,https://BLANK,"Manufacturer, packager and distributor of drinks including soda and sparkling water",
"SANOFI AVENTIS, SA",ES,Barcelona (Barcelona),>100 M €,,,,,,,https://BLANK,French biopharmaceutical multinational producing pharmaceuticals and OTC medication,
"SANTIN DIGITAL, SL",ES,SarriÃ  de Ter (Girona),,,,,,,,https://BLANK,Sublimation printing for multisport apparel,
"SCHNELLECKE LOGISTICS ESPAÃ‘A, S.A",ES,Sant Esteve Sesrovires (Barcelona),,,,,,,,https://BLANK,"Global logistics provider including warehousing, transport, and distribution",
"SEDATEX, SA",ES,Olesa de Montserrat (Barcelona),,,,,,,,https://BLANK,"Researches, designs, develops, and produces fabrics including plain dyed and printed",
"SELVAFIL, SA",ES,MaÃ§anet de la Selva (Girona),,,,,,,,https://BLANK,Manufacturer of high-tech yarns with special fibre blends and small batches,
"SERVICIOS RECIPE TM 2, SA",ES,Barcelona (Barcelona),,,,,,,,https://BLANK,"Industrial packaging, wood packaging, lashing, and logistics in Spain and Mexico",
"SMARTMONKEY SCALABLE COMPUTING, SL",ES,Barcelona (Barcelona),,,,,,,,https://BLANK,Platform for last-mile logistics route planning and management,
SOCIETAT COOPERATIVA AGRICOLA CATALANA I SECCIO DE CREDIT DE RESPONSABILITAT LIMITADA DE BATEA,ES,Batea (Tarragona),,,,,,,,https://BLANK,Celler Batea is a family-owned wine producer covering the full winemaking process with in-house quality control,
"SOLUTIONS TRILOGI, SL",ES,Igualada (Barcelona),,,,,,,,https://BLANK,"Global eCommerce agency developing online stores with strategy, design, technology, and technical support",
"SPIRAX, SL",ES,MontornÃ¨s del VallÃ¨s (Barcelona),,,,,,,,https://BLANK,"Manufactures paper, paperboard, and flexible materials with worldwide logistics services",
"TALLERS VILARO-BERNAT, SL",ES,Miralcamp (Lleida),0-2 M €,,,,,,,https://BLANK,Manufacturer and wholesaler of horticultural machinery for vegetable and fruit crops,
"TEJIDOS EUROPA, SA",ES,LliÃ§Ã  de Vall (Barcelona),,,,,,,,https://BLANK,"Designs, manufactures and sells office and home upholstery and leather goods",
"TEXTIL A ORTIZ, SA",ES,Santa PerpÃ¨tua de Mogoda (Barcelona),,,,,,,,https://BLANK,Design and manufacture of fabrics for furniture upholstery and interior habitat design,
"TEXTIL ZE DE, SAU",ES,MatarÃ³ (Barcelona),0-2 M €,,,,,,,https://BLANK,"Exclusive underwear brand Zero Defects, 100% made in Barcelona since 1920",
"UNIGRAF ANOIA, SA",ES,Igualada (Barcelona),,,,,,,,https://BLANK,Provider of printing services and packaging for industrial and consumer goods,
"UNILABEL ID SERVICE, SL",ES,Montseny (Barcelona),,,,,,,,https://BLANK,International network of printshops printing variable data on labels and product packaging,
"UPM RAFLATAC IBERICA, SA",ES,PolinyÃ  (Barcelona),,,,,,,,https://BLANK,Developer and manufacturer of self-adhesive label materials,
"VALBAL IMMOBLES, SL",ES,"Franqueses del VallÃ¨s, les (Barcelona)",,,,,,,,https://BLANK,Manufacturer of low-voltage and special electric cables,
"VANDERLANDE INDUSTRIES, SANTPEDOR, SL",ES,Castellnou de Bages (Barcelona),,,,,,,,https://BLANK,"Leader in airport luggage-handling, parcel systems, postal classification, and warehouse automation",
"VELLUTS, SA",ES,Terrassa (Barcelona),,,,,,,,https://BLANK,Piece-dyeing and finishing services for the textile industry,
"VIASTORE SYSTEMS, SA",ES,Sant Cugat del VallÃ¨s (Barcelona),,,,,CERAMICS,,,https://BLANK,Intralogistics solutions provider with warehouse management system viadat,
Iris Ceramica Group,IT,,,,,,CERAMICS,,,https://www.irisceramica.com,,
Florim Ceramiche (Florim),IT,,,,,,CERAMICS,,,https://www.florim.com,,
Gruppo Concorde,IT,,,,,,CERAMICS,,,https://www.gruppoconcorde.it,,
Panariagroup Industrie Ceramiche,IT,,,,,,CERAMICS,,,https://www.panariagroup.it,,
Atlas Concorde (Gruppo Concorde),IT,,,,,,CERAMICS,,,https://www.atlasconcorde.com,,
Cooperativa Ceramica d'Imola,IT,,,,,,CERAMICS,,,https://ccimola.com,,
Gresmalt Group (Ceramiche Gresmalt),IT,,,,,,CERAMICS,,,https://www.gresmalt.it,,
Cotto d'Este,IT,,,,,,CERAMICS,,,https://www.cottodeste.com,,
Gabbianelli,IT,,,,,,CERAMICS,,,https://gabbianelli.com,,
Villari,IT,,,,,,CERAMICS,,,https://villari.it,,
